provider_name,service_plan_name_or_speed_tier,fixed_or_mobile,has_intro_price,intro_price,intro_period,intro_period_duration,monthly_price,contract_required,contract_length,contract_duration,contract_terms_url,early_termination_fee,government_taxes,discounts_url,participates_in_acp,download_speed,download_speed_unit,upload_speed,upload_speed_unit,latency_speed,latency_speed_unit,included_data,included_data_unit,additional_data,additional_data_price,additional_data_unit,network_management_policy_url,privacy_policy_url,customer_support_url,customer_support_phone_number,customer_support_email_address,unique_plan_id,monthly_fee_name_1,monthly_fee_1,monthly_fee_name_2,monthly_fee_2,monthly_fee_name_3,monthly_fee_3,monthly_fee_name_4,monthly_fee_4,monthly_fee_name_5,monthly_fee_5,monthly_fee_name_6,monthly_fee_6,monthly_fee_name_7,monthly_fee_7,monthly_fee_name_8,monthly_fee_8,monthly_fee_name_9,monthly_fee_9,monthly_fee_name_10,monthly_fee_10,monthly_fee_name_11,monthly_fee_11,monthly_fee_name_12,monthly_fee_12,one_time_fee_name_1,one_time_fee_1,one_time_fee_name_2,one_time_fee_2,one_time_fee_name_3,one_time_fee_3
"i3 Broadband, LLC",8 Gig Internet,Fixed,false,"","",Day,$504.00,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/nilplandetails/,true,7993 -8070,Mbps,7993 -8070,Mbps,<7,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i38GIGNIL000504,Optional Smart Wi-Fi First Device,$7.00 ,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,FREE,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC / Circle Fiber",Fiber Gig,Fixed,true,$69.99,1,Year,$79.99 ,false,"",Day,"",$0.00 ,Varies by location,https://circlefiber.com/service/#internet,true,1000,Mbps,1000,Mbps,<6,ms,Unlimited,MB,per,$0.00 ,MB,https://circlefiber.com/acceptable-use-policy/,https://circlefiber.com/privacy-policy/,https://circlefiber.com/contact/,800-455-5000,[email],F0020338323i3CF1G000006999,Optional Smart Wi-Fi - First Device,$9.99 ,Optional Smart Wi-Fi - Additional Device,$9.99,Paperless Billing Fee,FREE,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Un-returned Equipment Fee - Each Device,$200,,,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",1 Gig Internet,Fixed,true,$59.99,2,Year,$99.99 ,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/riplandetails/,true,940-1024,Mbps,35-42,Mbps,<10,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,401-247-1250,[email],F0026946046i3RI1GIG0005999,Optional Smart Wi-Fi First 2 Devices (2 yrs. Free),FREE,Optional Smart Wi-Fi 3rd Device,$6.99 ,Optional Smart Wi-Fi Additional Devices,$3.99,Paperless Billing,FREE,Optional Paper Bill,$3.00,Energy Recovery Fee,$4.99,Returned Payment Fee,$25.99,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$5.00 ,Un-returned Equipment Fee - Each Device,$150.00,Disconnect Fee,$15.00,Installation,FREE,Activation,FREE,Deposit,$0.00 
"i3 Broadband, LLC, Big River Communications",Select 20GB- Contract,Fixed,false,"","",Day,$49.99,true,24,Month,https://residential.bigrivercom.com/about-us/terms-and-conditions/,$250.00,Varies by location,https://residential.bigrivercom.com/phone/,true,7,Mbps,999,Kbps,"",,20,GB,5,$15.00,GB,https://residential.bigrivercom.com/about-us/network-policy/,https://residential.bigrivercom.com/about-us/terms-and-conditions/,https://residential.bigrivercom.com/internet/#support,1-[phone],[email],F0006473169i3BRCSEL20GB01C,Paperless Billing Fee,$0.00,Paper Bill,$5.00 ,Non-Automatic Payment,$5.00,Credit Card Payment Fee,$0.00,Equipment Lease,$0.00,,,,,,,,,,,,,,,Activation Fee,$35.00,Unreturned Equipment Fee,Up to $200.00 ea.,,
"i3 Broadband, LLC, Big River Communications",Prime 50GB - Contract,Fixed,false,"","",Day,$69.99,true,24,Month,https://residential.bigrivercom.com/about-us/terms-and-conditions/,$250.00,Varies by location,https://residential.bigrivercom.com/phone/,true,7,Mbps,1,Mbps,"",,50,GB,5,$15.00,GB,https://residential.bigrivercom.com/about-us/network-policy/,https://residential.bigrivercom.com/about-us/terms-and-conditions/,https://residential.bigrivercom.com/internet/#support,1-[phone],[email],F0006473169i3BRCPRI50G001C,Paperless Billing Fee,$0.00,Paper Bill,$5.00 ,Non-Automatic Payment,$5.00,Credit Card Payment Fee,$0.00,Equipment Fee,$0.00,,,,,,,,,,,,,,,Activation Fee,$35.00,Unreturned Equipment Fee,Up to $200.00 ea.,,
"i3 Broadband, LLC, Big River Communications",Ultra - Unlimited - Contract,Fixed,false,"","",Day,$99.99,true,24,Month,https://residential.bigrivercom.com/about-us/terms-and-conditions/,$250.00,Varies by location,https://residential.bigrivercom.com/phone/,true,7,Mbps,1.5,Mbps,"",,Unlimited,GB,"","",GB,https://residential.bigrivercom.com/about-us/network-policy/,https://residential.bigrivercom.com/about-us/terms-and-conditions/,https://residential.bigrivercom.com/internet/#support,1-[phone],[email],F0006473169i3BRCULTRA0001C,Paperless Billing Fee,$0.00,Paper Bill,$5.00 ,Non-Automatic Payment,$5.00,Credit Card Payment Fee,$0.00,Equipment Fee,$0.00,,,,,,,,,,,,,,,Activation Fee,$35.00,Unreturned Equipment Fee,Up to $200.00 ea.,,
"i3 Broadband, LLC, Big River Communications",Select 20GB,Fixed,false,"","",Day,$64.99,false,24,Month,https://residential.bigrivercom.com/about-us/terms-and-conditions/,$250.00,Varies by location,https://residential.bigrivercom.com/phone/,true,7,Mbps,999,Kbps,"",,20,GB,5,$15.00,GB,https://residential.bigrivercom.com/about-us/network-policy/,https://residential.bigrivercom.com/about-us/terms-and-conditions/,https://residential.bigrivercom.com/internet/#support,1-[phone],[email],F0006473169i3BRCSEL20GB001,Paperless Billing Fee,$0.00,Paper Bill,$5.00 ,Non-Automatic Payment,$5.00,Credit Card Payment Fee,$0.00,Equipment Fee,$0.00,,,,,,,,,,,,,,,Activation Fee,$75.00,Unreturned Equipment Fee,Up to $200.00 ea.,,
"i3 Broadband, LLC, Big River Communications",Ultra - Unlimited,Fixed,false,"","",Day,$114.99,false,24,Month,https://residential.bigrivercom.com/about-us/terms-and-conditions/,$250.00,Varies by location,https://residential.bigrivercom.com/phone/,true,7,Mbps,1.5,Mbps,"",,Unlimited,GB,$0.00,"",GB,https://residential.bigrivercom.com/about-us/network-policy/,https://residential.bigrivercom.com/about-us/terms-and-conditions/,https://residential.bigrivercom.com/internet/#support,1-[phone],[email],F0006473169i3BRCULTRA00001,Paperless Billing Fee,$0.00,Paper Bill,$5.00 ,Non-Automatic Payment,$5.00,Credit Card Payment Fee,$0.00,Equipment Lease,$0.00,,,,,,,,,,,,,,,Activation Fee,$75.00,Unreturned Equipment Fee,Up to $200.00 ea.,,
"i3 Broadband, LLC",8 Gig Internet,Fixed,false,"","",Day,$504.00,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/moplandetails/,true,7993 -8070,Mbps,7993 -8070,Mbps,<7,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i38GIGMO0000504,Optional Smart Wi-Fi First Device,$7.00 ,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,FREE,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC, Big River Communications",Prime 50GB,Fixed,false,"","",Day,$84.99,false,24,Month,https://residential.bigrivercom.com/about-us/terms-and-conditions/,$250.00,Varies by location,https://residential.bigrivercom.com/phone/,true,7,Mbps,1,Mbps,"",,50,GB,5,$15.00,GB,https://residential.bigrivercom.com/about-us/network-policy/,https://residential.bigrivercom.com/about-us/terms-and-conditions/,https://residential.bigrivercom.com/internet/#support,1-[phone],[email],F0006473169i3BRCPRIME50G01,Paperless Billing Fee,$0.00,Paper Bill,$5.00 ,Non-Automatic Payment,$5.00,Credit Card Payment Fee,$0.00,Equipment Fee,$0.00,,,,,,,,,,,,,,,Activation Fee,$75.00,Unreturned Equipment Fee,Up to $200.00 ea.,,
"i3 Broadband, LLC",2 Gig Internet,Fixed,true,$79.99,3,Year,$109.99 ,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/riplandetails/,true,2000-2100,Mbps,35-42,Mbps,<10,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,401-247-1250,[email],F0026946046i3RI1G000007999,Optional Smart Wi-Fi First 2 Devices (3 yrs. Free),FREE,Optional Smart Wi-Fi 3rd Device,$6.99 ,Optional Smart Wi-Fi Additional Devices,$3.99,Paperless Billing,FREE,Optional Paper Bill,$3.00,Energy Recovery Fee,$4.99,Returned Payment Fee,$25.99,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$5.00 ,Un-returned Equipment Fee - Each Device,$150.00,Disconnect Fee,$15.00,Installation,FREE,Activation,FREE,Deposit,$0.00 
"i3 Broadband, LLC",Lightning 500,Fixed,true,$49.99,1,Year,$79.99 ,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/riplandetails/,true,500-520,Mbps,28-32,Mbps,<10,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,401-247-1250,[email],F0026946046i3RI500M0004999,Optional Smart Wi-Fi Device,$6.99,Optional Smart Wi-Fi Additional Devices,$3.99,Paperless Billing,FREE,Optional Paper Bill,$3.00,Energy Recovery Fee,$4.99,Returned Payment Fee,$25.99,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$5.00 ,Un-returned Equipment Fee - Each Device,$150.00,Disconnect Fee,$15.00,,,Installation,FREE,Activation,FREE,Deposit,$0.00 
"i3 Broadband, LLC",Lightning 250,Fixed,true,$35.00,1,Year,$59.99 ,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/riplandetails/,true,250-260,Mbps,18-22,Mbps,<10,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,401-247-1250,[email],F0026946046i3RI250M0000035,Optional Smart Wi-Fi,$6.99,Optional Smart Wi-Fi  Device - Additional,$3.99 ,Optional Smart Wi-Fi Additional Devices,$3.99,Paperless Billing,FREE,Optional Paper Bill,$3.00,Energy Recovery Fee,$4.99,Returned Payment Fee,$25.99,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$5.00 ,Un-returned Equipment Fee - Each Device,$150.00,Disconnect Fee,$15.00,Installation,FREE,Activation,FREE,Deposit,$0.00 
"i3 Broadband, LLC",150 Mbps,Fixed,false,$39.99,1,Year,$29.99 ,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/riplandetails/,true,150-155,Mbps,10-12Mbps,Mbps,<10,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,401-247-1250,[email],F0026946046i3RI150M0002999,Optional Smart Wi-Fi,$6.99,Optional Smart Wi-Fi  Device - Additional,$3.99 ,Optional Smart Wi-Fi Additional Devices,$3.99,Paperless Billing,FREE,Optional Paper Bill,$3.00,Energy Recovery Fee,$4.99,Returned Payment Fee,$25.99,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$5.00 ,Un-returned Equipment Fee - Each Device,$150.00,Disconnect Fee,$15.00,Installation,FREE,Activation,FREE,Deposit,$0.00 
"i3 Broadband, LLC / Circle Fiber",500 Mbps,Fixed,true,$49.99,1,Year,$59.99 ,false,"",Day,"",$0.00 ,Varies by location,https://circlefiber.com/service/#internet,true,500,Mbps,500,Mbps,<5ms,ms,Unlimited,MB,per,$0.00 ,MB,https://circlefiber.com/acceptable-use-policy/,https://circlefiber.com/privacy-policy/,https://circlefiber.com/contact/,800-455-5000,[email],F0020338323i3CF500M0004999,Smart Wi-Fi First Device,$9.99 ,Smart Wi-Fi Additional Device,$9.99,Paperless Billing Fee,FREE,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Un-returned Equipment Fee - Each Device,$200,,,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC / Circle Fiber",300 Mbps,Fixed,true,$39.99,1,Year,$49.99 ,false,"",Day,"",$0.00 ,Varies by location,https://circlefiber.com/service/#internet,true,300,Mbps,300,Mbps,<5ms,ms,Unlimited,MB,per,$0.00 ,MB,https://circlefiber.com/acceptable-use-policy/,https://circlefiber.com/privacy-policy/,https://circlefiber.com/contact/,800-455-5000,[email],F0020338323i3CF300M0003999,Smart Wi-Fi First Device,$9.99 ,Smart Wi-Fi Additional Device,$9.99,Paperless Billing Fee,FREE,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Un-returned Equipment Fee - Each Device,$200,,,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",500 Mbps Internet,Fixed,true,$69.99 ($55.00 Online Special),1,Year,$69.99 ,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,500,Mbps,500,Mbps,<9ms,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i3500MCIL000055,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Un-returned Equipment Fee - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC / Circle Fiber",100 Mbps,Fixed,false,$69.99,1,Year,$29.99 ,false,"",Day,"",$0.00 ,Varies by location,https://circlefiber.com/service/#internet,true,100,Mbps,100,Mbps,<10ms,ms,Unlimited,MB,per,$0.00 ,MB,https://circlefiber.com/acceptable-use-policy/,https://circlefiber.com/privacy-policy/,https://circlefiber.com/contact/,800-455-5000,[email],F0020338323i3CF100M0002999,Smart Wi-Fi First Device,$9.99 ,Smart Wi-Fi Additional Device,$9.99,Paperless Billing Fee,FREE,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Un-returned Equipment Fee - Each Device,$200,,,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",2 Gig Internet,Fixed,true,$69.99 ($59.99 Online Special),2,Year,$99.99 ,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,2002 - 2021,Mbps,2002 - 2021,Mbps,<8,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i32GIGCIL006999,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",250 Mbps Internet,Fixed,true,$59.99 ($24.99 Online Special),1,Year,$41.99 ,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,250,Mbps,250,Mbps,<9,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i3250MCIL002499,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Un-returned Equipment Fee - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",100 Mbps Internet,Fixed,false,$59.99,1,Year,$30.00 ,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,100,Mbps,100,Mbps,<13,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i3100MCIL000030,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Un-returned Equipment Fee - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",300 Mbps Internet,Fixed,true,$55 ($24.99 Online Special),1,Year,$41.99,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,300-317,Mbps,300-317,Mbps,<9,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i3300MNIL002499,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",100 Mbps Internet,Fixed,false,$24.99,1,Year,$30.00,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,100,Mbps,100,Mbps,<13,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i3100MNIL000030,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",100 Mbps Internet,Fixed,false,$24.99,1,Year,$30.00,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,100,Mbps,100,Mbps,<13,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i3100MMO0000030,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",300 Mbps Internet,Fixed,true,$55 ($24.99 Online Special),12,Month,$41.99,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,300-317,Mbps,300-317,Mbps,<9,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i3300MMO0002499,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",1 Gig Internet,Fixed,true,$45 ($35 Online Special),12,Month,$65.00,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,940-1000,Mbps,940-1000,Mbps,<8,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i31GIGMOSTCH045,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",2 Gig Internet,Fixed,true,$55 ($45 Online Special),12,Month,$75.00,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,2002 - 2021,Mbps,2002 - 2021,Mbps,<8,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i32GIGMOSTCH055,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",1 Gig Internet,Fixed,true,$55 ($45 Online Special),12,Month,$65.00,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,940-1000,Mbps,940-1000,Mbps,<8,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i31GIGMO0000055,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",2 Gig Internet,Fixed,true,$60 ($50 Online Special),12,Month,$75.00,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,2002 - 2021,Mbps,2002 - 2021,Mbps,<8,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i32GIGMO0000060,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",2 Gig Internet,Fixed,true,$60 ($50.00 Online Special),12,Month,$75.00,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,2002 - 2021,Mbps,2002 - 2021,Mbps,<8,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i32GIGNIL000060,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",1 Gig Internet,Fixed,true,$55 ($45.00 Online Special),12,Month,$65.00,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,940-1000,Mbps,940-1000,Mbps,<8,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i31GIGNIL000055,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional Paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Unreturned Equipment - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
"i3 Broadband, LLC",1 Gig Internet,Fixed,true,$59.99 ($49.99 Online Special),12,Month,$94.99 ,false,"",Day,"",$0.00 ,Varies by location,http://www.i3broadband.com/cilplandetails/,true,940-1000,Mbps,940-1000,Mbps,<8,ms,Unlimited,MB,per,$0.00 ,MB,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/terms-of-service/,https://www.i3broadband.com/support/,877-976-0711,[email],F0026075481i31GIGCIL005999,Optional Smart Wi-Fi (6 months Free),FREE,Optional Smart Wi-Fi Additional Device,$5.00 ,Paperless Billing Fee,$0.00 ,Optional paper Bill,$5.00 ,Optional Non-Automatic Payment,$5.00 ,____________________,"",One Time Fees,"",Credit Card Per-Transaction Fee,$2.50,Late Payment,1.5%,Un-returned Equipment Fee - Each Device,$140,,,,,Installation Fee,FREE,Activation Fee,FREE,Deposit,$0.00 
